date,index_name,index_value
2019-01-01,Nifty 100 TRI,9864.59
2019-01-02,Nifty 100 TRI,9843.93
2019-01-03,Nifty 100 TRI,9759.85
2019-01-04,Nifty 100 TRI,9825.69
2019-01-07,Nifty 100 TRI,9969.82
2019-01-08,Nifty 100 TRI,9838.26
2019-01-09,Nifty 100 TRI,10026.52
2019-01-10,Nifty 100 TRI,10015.35
2019-01-11,Nifty 100 TRI,9910.93
2019-01-14,Nifty 100 TRI,9996.52
2019-01-15,Nifty 100 TRI,9950.42
2019-01-16,Nifty 100 TRI,9944.46
2019-01-17,Nifty 100 TRI,9903.22
2019-01-18,Nifty 100 TRI,9817.22
2019-01-21,Nifty 100 TRI,9898.35
2019-01-22,Nifty 100 TRI,9870.15
2019-01-23,Nifty 100 TRI,9717.13
2019-01-24,Nifty 100 TRI,9778.95
2019-01-25,Nifty 100 TRI,9652.2
2019-01-28,Nifty 100 TRI,9532.65
2019-01-29,Nifty 100 TRI,9660.56
2019-01-30,Nifty 100 TRI,9536.33
2019-01-31,Nifty 100 TRI,9296.2
2019-02-01,Nifty 100 TRI,9362.68
2019-02-04,Nifty 100 TRI,9334.19
2019-02-05,Nifty 100 TRI,9314.64
2019-02-06,Nifty 100 TRI,9285.21
2019-02-07,Nifty 100 TRI,9311.66
2019-02-08,Nifty 100 TRI,9237.36
2019-02-11,Nifty 100 TRI,9390.12
2019-02-12,Nifty 100 TRI,9240.45
2019-02-13,Nifty 100 TRI,9288.44
2019-02-14,Nifty 100 TRI,9356.84
2019-02-15,Nifty 100 TRI,9281.46
2019-02-18,Nifty 100 TRI,9179.72
2019-02-19,Nifty 100 TRI,9285.19
2019-02-20,Nifty 100 TRI,9186.77
2019-02-21,Nifty 100 TRI,9128.22
2019-02-22,Nifty 100 TRI,9220.05
2019-02-25,Nifty 100 TRI,9226.34
2019-02-26,Nifty 100 TRI,9046.72
2019-02-27,Nifty 100 TRI,9223.29
2019-02-28,Nifty 100 TRI,9172.28
2019-03-01,Nifty 100 TRI,9134.4
