investor_id,name,age,city,risk_profile,kyc_status,registration_date
INV0001,Investor INV0001,40,Delhi,Aggressive,Verified,2016-03-11
INV0002,Investor INV0002,60,Delhi,Moderate,Verified,2017-05-30
INV0003,Investor INV0003,46,Kolkata,Aggressive,Verified,2016-09-06
INV0004,Investor INV0004,46,Kolkata,Aggressive,Verified,2015-11-13
INV0005,Investor INV0005,36,Hyderabad,Aggressive,Pending,2021-01-16
INV0006,Investor INV0006,29,Kolkata,Aggressive,Verified,2021-10-22
INV0007,Investor INV0007,52,Pune,Aggressive,Pending,2018-07-22
INV0008,Investor INV0008,39,Delhi,Aggressive,Verified,2017-09-26
INV0009,Investor INV0009,43,Delhi,Moderate,Verified,2020-02-11
INV0010,Investor INV0010,42,Pune,Conservative,Verified,2019-12-28
INV0011,Investor INV0011,48,Bengaluru,Conservative,Verified,2021-04-14
INV0012,Investor INV0012,54,Mumbai,Moderate,Pending,2021-10-14
INV0013,Investor INV0013,36,Chennai,Moderate,Verified,2021-05-21
INV0014,Investor INV0014,30,Hyderabad,Conservative,Pending,2021-07-23
INV0015,Investor INV0015,64,Delhi,Aggressive,Verified,2018-03-21
INV0016,Investor INV0016,43,Bengaluru,Conservative,Verified,2019-08-01
INV0017,Investor INV0017,48,Hyderabad,Conservative,Pending,2017-03-22
INV0018,Investor INV0018,33,Chennai,Conservative,Verified,2016-05-09
INV0019,Investor INV0019,48,Bengaluru,Aggressive,Pending,2016-02-18
INV0020,Investor INV0020,30,Kolkata,Conservative,Pending,2015-04-09
INV0021,Investor INV0021,32,Mumbai,Conservative,Pending,2019-09-26
INV0022,Investor INV0022,44,Delhi,Moderate,Verified,2018-04-16
INV0023,Investor INV0023,29,Bengaluru,Moderate,Verified,2015-07-05
INV0024,Investor INV0024,26,Pune,Moderate,Pending,2019-08-02
INV0025,Investor INV0025,62,Chennai,Aggressive,Pending,2018-03-30
INV0026,Investor INV0026,52,Pune,Conservative,Verified,2021-08-11
INV0027,Investor INV0027,54,Mumbai,Conservative,Verified,2021-08-28
INV0028,Investor INV0028,59,Bengaluru,Aggressive,Pending,2019-04-03
INV0029,Investor INV0029,42,Chennai,Conservative,Verified,2016-02-01
INV0030,Investor INV0030,36,Bengaluru,Moderate,Verified,2015-07-17
INV0031,Investor INV0031,58,Hyderabad,Aggressive,Pending,2018-03-14
INV0032,Investor INV0032,42,Chennai,Moderate,Verified,2016-08-09
INV0033,Investor INV0033,24,Kolkata,Aggressive,Verified,2019-10-30
INV0034,Investor INV0034,55,Bengaluru,Aggressive,Verified,2016-02-12
INV0035,Investor INV0035,44,Bengaluru,Conservative,Verified,2018-03-25
INV0036,Investor INV0036,39,Chennai,Moderate,Verified,2016-11-24
INV0037,Investor INV0037,40,Bengaluru,Aggressive,Verified,2017-08-06
INV0038,Investor INV0038,64,Bengaluru,Conservative,Verified,2017-04-27
INV0039,Investor INV0039,57,Kolkata,Aggressive,Verified,2015-04-23
INV0040,Investor INV0040,60,Mumbai,Aggressive,Verified,2015-01-28
INV0041,Investor INV0041,53,Kolkata,Conservative,Verified,2017-04-12
INV0042,Investor INV0042,40,Hyderabad,Moderate,Pending,2020-11-03
INV0043,Investor INV0043,30,Kolkata,Moderate,Verified,2016-03-24
INV0044,Investor INV0044,29,Chennai,Moderate,Pending,2017-12-13
INV0045,Investor INV0045,27,Kolkata,Conservative,Verified,2016-04-22
INV0046,Investor INV0046,44,Kolkata,Conservative,Verified,2015-11-01
INV0047,Investor INV0047,42,Delhi,Aggressive,Verified,2018-02-04
INV0048,Investor INV0048,51,Pune,Aggressive,Verified,2018-07-13
INV0049,Investor INV0049,24,Chennai,Conservative,Verified,2017-02-18
INV0050,Investor INV0050,57,Pune,Aggressive,Verified,2015-02-02
INV0051,Investor INV0051,37,Delhi,Aggressive,Pending,2017-06-20
INV0052,Investor INV0052,65,Delhi,Moderate,Pending,2016-09-12
INV0053,Investor INV0053,53,Kolkata,Conservative,Pending,2018-03-03
INV0054,Investor INV0054,30,Delhi,Aggressive,Verified,2020-10-15
INV0055,Investor INV0055,35,Mumbai,Moderate,Verified,2020-07-02
INV0056,Investor INV0056,57,Hyderabad,Conservative,Verified,2015-06-08
INV0057,Investor INV0057,48,Pune,Moderate,Pending,2021-07-19
INV0058,Investor INV0058,37,Pune,Moderate,Pending,2020-12-12
INV0059,Investor INV0059,64,Delhi,Moderate,Verified,2018-04-11
INV0060,Investor INV0060,64,Chennai,Moderate,Pending,2021-09-14
INV0061,Investor INV0061,44,Hyderabad,Moderate,Verified,2016-01-31
INV0062,Investor INV0062,36,Mumbai,Moderate,Pending,2020-01-06
INV0063,Investor INV0063,42,Delhi,Aggressive,Pending,2016-04-19
INV0064,Investor INV0064,33,Chennai,Moderate,Verified,2018-11-24
INV0065,Investor INV0065,47,Pune,Conservative,Pending,2020-06-26
INV0066,Investor INV0066,60,Chennai,Aggressive,Verified,2015-04-29
INV0067,Investor INV0067,40,Bengaluru,Aggressive,Verified,2019-08-03
INV0068,Investor INV0068,25,Hyderabad,Moderate,Verified,2018-07-24
INV0069,Investor INV0069,48,Chennai,Moderate,Pending,2019-06-21
INV0070,Investor INV0070,38,Mumbai,Moderate,Pending,2017-06-15
INV0071,Investor INV0071,43,Pune,Conservative,Verified,2020-01-08
INV0072,Investor INV0072,48,Delhi,Aggressive,Verified,2021-01-04
INV0073,Investor INV0073,35,Kolkata,Aggressive,Verified,2021-11-17
INV0074,Investor INV0074,61,Bengaluru,Conservative,Verified,2015-03-28
INV0075,Investor INV0075,46,Mumbai,Aggressive,Verified,2018-12-15
INV0076,Investor INV0076,57,Mumbai,Aggressive,Verified,2020-10-25
INV0077,Investor INV0077,35,Bengaluru,Aggressive,Verified,2016-10-05
INV0078,Investor INV0078,56,Chennai,Aggressive,Verified,2018-04-03
INV0079,Investor INV0079,32,Bengaluru,Moderate,Pending,2017-06-02
INV0080,Investor INV0080,57,Pune,Conservative,Verified,2015-05-28
INV0081,Investor INV0081,23,Kolkata,Aggressive,Verified,2020-08-16
INV0082,Investor INV0082,47,Kolkata,Moderate,Verified,2016-10-04
INV0083,Investor INV0083,40,Bengaluru,Conservative,Verified,2017-10-09
INV0084,Investor INV0084,24,Bengaluru,Aggressive,Verified,2019-03-28
INV0085,Investor INV0085,63,Chennai,Conservative,Verified,2015-12-14
INV0086,Investor INV0086,26,Mumbai,Aggressive,Pending,2015-03-24
